FARM,YEAR,COWS,LAND,MILK,LABOR,FEED
105,95,12.9,14.5,54039,1.5,35341.506
105,97,14.3,14,57741,1.4999982,33143.334
105,98,12.3,14,62439,1.5000038,33717.06
106,93,15.3,13,80646,1.9999973,41129.46
106,95,16.5,15,81848,2.0000011,30201.912
106,94,16.3,15,84431,2.000001,30648.453
106,96,16.1,13,89430,2,29780.19
106,97,20.5,16,102521,2,44289.072
106,98,24.7,16,129856,2,49734.848
107,93,38.1,18,221399,2.9999995,73947.266
107,94,40.4,18,252372,2,90349.176
107,95,41.7,18,270586,1.9999997,119057.84
107,96,50.5,18,332139,2,146473.299
107,97,50.8,18,353498,2,181697.972
107,98,53.8,18,391813,2,201783.695
108,93,23.4,13.5,136466,2.5000003,41212.732
108,94,27.3,13.5,169844,2.5000004,60634.308
108,97,27.8,14,185863,2.4999996,60963.064
108,95,28.5,13,191005,2.5000006,68570.795
108,98,26.7,13.5,202961,2.4999998,73471.882
108,96,31.9,12.5,213922,2.5000002,111025.518
109,93,47,34,233287,2.9999991,82816.885
109,94,49.9,34,262754,3,104576.092
109,95,56.6,31.2,294412,2.9999995,138373.64
109,97,60.9,34,336975,3,177585.825
109,96,60.7,36,385430,3,201194.46
109,98,59.3,45.1,391734,4.0000013,218587.572
110,94,16.8,15,103447,1,46240.809
110,93,18,15,105544,1,45278.376
110,98,20.4,13,115866,1,48316.122
110,95,17.3,15,116813,1,43337.623
110,97,21,15,131056,1,54388.24
110,96,19,15,134750,1,49318.5
111,93,20,10,101744,1,49447.584
111,94,19.3,9.6,112240,1,56344.48
111,95,19.3,10,117216,1,64820.448
111,97,26.2,12,131730,1,64152.51
111,96,23.8,12,159644,1,73276.596
111,98,24.3,12,164570,1.9999994,72904.51
112,93,13,11,48498,1,12803.472
112,94,13,11,49517,1,14260.896
112,95,15.6,11,57921,1,13148.067
112,98,14.3,9,58430,1,18814.46
112,96,16.3,11.5,59569,1,14415.698
112,97,16,11,61033,1,17150.273
113,93,11,8,51906,1,16921.356
113,94,15.3,8,95223,1,39231.876
113,95,17.3,8,120289,1,49679.357
113,96,20,9,146555,1,79725.92
113,97,21.9,10,158947,1,74228.249
113,98,26,19.6,208076,1.5,101541.088
114,93,18,8,91065,2.000001,27865.89
114,95,18.5,8,108285,2,39524.025
114,94,19.8,8,116378,2,40150.41
114,97,21.8,9,124722,2,45897.696
114,96,20.4,8,124813,2,40314.599
114,98,21.5,10,134165,1,52861.01
115,94,7.3,6.5,37992,1,11739.528
115,95,7,6.5,40284,1,12850.596
115,96,8.4,6.5,43211,1,15815.226
115,93,8,6.5,44589,1,15516.972
115,98,9,7.5,44833,1,16722.709
115,97,10,6.5,51275,1,19484.5
116,93,15,14,71528,2,20957.704
116,94,16.5,14,87782,1.9999985,22647.756
116,95,25.1,8,122311,2,59687.768
116,96,24.1,8,142049,2,71450.647
116,97,25.3,9,143868,2,48483.516
116,98,25.8,18,149602,2,57746.372
117,93,15,10,69874,1.9999978,23896.908
117,94,14.8,10,72361,1.9999988,27786.624
117,96,16.5,12,76309,1.9999962,26937.077
117,97,18.1,10,77805,2,27387.36
117,95,15.8,10,79183,2.0000018,32148.298
117,98,17.5,12,94818,1,41151.012
118,93,11,5,45565,1,23238.15
118,95,11.9,5,48511,1,22751.659
118,97,10.9,5.5,50451,1,20180.4
118,96,11.8,6,53550,1,33843.6
118,94,11.2,5,55249,1,21712.857
118,98,11.3,7,59404,1,30355.444
119,98,7,9,30828,2,9926.616
119,97,9.4,8,38668,2,15583.204
119,94,8,9,40580,2,16637.8
119,95,9.4,9,41002,2,12341.602
119,93,10,9,41561,2.0000019,12343.617
119,96,10.1,9,42364,2.0000019,13132.84
120,93,11,6.5,38557,1,11412.872
120,98,11,9,45551,1,22821.051
120,94,11,6.2,46748,1,16455.296
120,96,12.1,6.5,47248,1,15733.584
120,97,11.9,6.5,47338,1,17799.088
120,95,11.1,6.5,47529,1,14496.345
121,94,19,11.5,94254,2,21395.658
121,93,19,11.5,94374,2.0000015,21422.898
121,97,20.9,12,114044,2.0000014,31019.968
121,95,18.2,11.5,115372,2,21343.82
121,96,20.8,11.5,116142,2,22647.69
121,98,37.3,25,202135,3,57810.61
122,93,13,12,54935,2,12635.05
122,94,12.8,12,58542,1.9999987,15572.172
122,95,13.3,12,59399,1.9999988,16572.321
122,96,14,12,65730,2,18075.75
122,97,15,12,70932,2,18938.844
122,98,13,13,71129,1.9999978,19275.959
123,93,14,7,57026,1,21498.802
123,95,11.7,7,61172,1,22450.124
123,94,14,7,70946,1,27456.102
123,97,15.1,7,73416,1,27017.088
123,96,14,7,78353,1,32751.554
123,98,17.2,7,96899,2,42538.661
124,93,10,6.5,35025,2,6409.575
124,94,10,6.5,41786,2,11407.578
124,95,10.7,6.5,45207,1.9999983,11663.406
124,96,13.3,6.5,48875,2.0000016,15982.125
124,98,11.2,12,54240,1,17844.96
124,97,14.7,7,55195,2,15840.965
125,93,11,9.8,47528,1,10598.744
125,94,11.3,9.8,53927,1,18443.034
125,95,12,9.8,60832,1,20987.04
125,96,12.9,9.8,66477,1,21272.64
125,97,14.6,10,72090,1,20545.65
125,98,16.3,10,98467,1,29244.699
126,93,12,12,52128,1,23718.24
126,94,12.8,12,64792,1,30970.576
126,95,13.2,12,76137,1,29312.745
126,96,16,12,83263,1,39050.347
126,97,18.9,13,98574,1,55300.014
126,98,22.8,20,125421,1,77510.178
127,93,10,6,43047,2.0000023,15152.544
127,97,14.8,7,65679,2,20491.848
127,96,14.2,6,67497,2,24366.417
127,98,14.3,10,67680,2.0000018,26665.92
127,94,14,6,71343,2.0000015,27395.712
127,95,14,6,73006,2,26501.178
128,93,18,14,67443,1,37026.207
128,96,17.7,14,80398,1,29506.066
128,94,18.1,14,83704,1,31723.816
128,97,17.8,14,84947,1,36782.051
128,95,17.5,14,87467,1,32975.059
128,98,19.5,18,93104,1,40686.448
129,93,20,20.8,115234,2,44019.388
129,94,20,22,141272,1.9999993,59334.24
129,95,23.5,22,168851,1.9999994,68722.357
129,96,27.1,22,188709,2,83031.96
129,97,27.5,22,215881,2,96498.807
129,98,36.4,20,291837,2,134828.694
130,94,13.2,8,67512,1.9999988,33148.392
130,93,13,8,70906,2.0000015,33467.632
130,95,13.8,8,73432,2,29446.232
130,96,14,8,73732,2,32368.348
130,97,13.9,8,81309,2.0000012,34475.016
130,98,14.5,13,82567,1.9999985,38393.655
131,93,17,11,99662,2,46342.83
131,94,17.3,11,108972,2,49691.232
131,98,18.2,10.5,121963,2,57322.61
131,95,19.6,11,123212,2,52857.948
131,96,19.1,11,131161,2,64268.89
131,97,18.9,12,143803,1.9999995,57521.2
132,93,22,13,129348,1.9999993,54714.204
132,95,20.1,8,130159,2,52454.077
132,96,19.6,10,135636,1.9999995,57509.664
132,94,22.1,8,138994,2,58377.48
132,97,21.7,9,147727,2,59238.527
132,98,22.7,12,157955,2,71079.75
133,93,20,15,65966,1,21307.018
133,94,18.8,10,81289,1,27800.838
133,95,19.3,10,86945,1,24779.325
133,98,20,15.7,92408,1,33174.472
133,96,20.5,12,93178,1,27394.332
133,97,21.9,12,93690,1,25577.37
134,93,19,9.5,92045,1.9999988,31939.615
134,97,20.3,10,119176,2,54701.784
134,95,18.7,10,119908,1.9999992,46164.58
134,94,19.7,9.5,121814,2,45192.994
134,96,18.9,11,124863,2.0000012,47822.529
134,98,20.8,8,127683,2,63075.402
135,93,12,6,66201,1,20787.114
135,94,12.3,6,67489,1,30774.984
135,95,11.5,6,83116,1,31251.616
135,96,13,7,87237,1,38471.517
135,97,15.3,7,102869,1,43822.194
135,98,16,6.5,105436,1,58095.236
136,93,9,6,49593,1,14282.784
136,94,8.3,6,58473,1,20991.807
136,95,7.8,6,62475,1,21991.2
136,96,8.8,7,65806,1,27112.072
136,98,10.8,7,65921,1,36849.839
136,97,10.7,6,67028,1,26476.06
137,93,9,7,38867,1.9999976,16013.204
137,94,34.7,20,178132,1,71252.8
137,97,32.6,20,187405,1,105509.015
137,98,29.5,20,189266,2,67946.494
137,95,29.1,20,193486,1,95001.626
137,96,32.3,20,197285,1,88580.965
138,93,15,14,78680,1,38946.6
138,94,15.9,14,96194,0.9999997,44153.046
138,95,16.5,14,98807,1,43079.852
138,96,17.7,14,108225,1,48160.125
138,97,18.7,14,110085,1,56143.35
138,98,17.7,15,120699,1,61918.587
139,93,19,13,106892,1,42649.908
139,94,19.3,13,115619,1,42779.03
139,95,20.7,13,131979,1,54243.369
139,97,20.3,13,147442,1,62367.966
139,98,21.1,12,147536,2,52522.816
139,96,22.5,13,150753,1,61054.965
140,93,16,10,66869,1,28553.063
140,98,12.5,9,70687,1,26012.816
140,94,16.1,10,74226,1,32733.666
140,96,16.5,10,75833,1,32380.691
140,97,16,10,76466,1,30968.73
140,95,17.1,10,84736,1,32199.68
141,98,9.8,15,39568,1,15787.632
141,94,12.6,11,41585,2.0000016,17008.265
141,95,11.9,11,44847,2.0000026,17445.483
141,93,12,11,49126,2.0000021,17095.848
141,96,11.8,11,50678,2.0000034,22095.608
141,97,12.1,12,51034,1.9999983,17963.968
142,93,29,18,142124,2,55286.236
142,94,28.1,18,161411,2,69890.963
142,95,29.6,18,195579,2,107177.292
142,96,32.9,18,198483,1.9999995,92691.561
142,97,33.7,20,221479,2,73309.549
142,98,38.9,18,232157,3,96577.312
143,94,4.5,4,21729,1,8191.833
143,93,5,4,22805,1,8757.12
143,97,6.7,5,25671,1,11937.015
143,95,5.4,4,27308,1,11442.052
143,96,6.9,4,28044,1,15199.848
143,98,6.4,4.5,29291,1,15172.738
144,94,10.7,6,64623,1,30695.925
144,95,10.9,6,64711,1,29443.505
144,93,11,6,67796,1,28745.504
144,96,12.2,7,79994,1,33997.45
144,97,13.6,7,86044,1,37687.272
144,98,13.4,6.8,86413,2,42428.783
145,93,25,14,104677,1,58095.735
145,94,25.6,14,111610,1,36719.69
145,95,25.6,14,124019,1,45514.973
145,97,25.7,15,126609,1,55834.569
145,96,27.1,14,134726,1,49848.62
145,98,27.1,17,154763,2,63607.593
146,93,7,5,36358,1,13634.25
146,95,6.2,5,40958,1,16587.99
146,94,7.4,5,43898,1,17076.322
146,96,7.3,5,44912,1,18458.832
146,97,7.9,5,45932,1,20715.332
146,98,8.3,5,53795,1,24153.955
147,94,15,10,66464,1,23727.648
147,93,15,10,69342,1,23229.57
147,95,15.5,10,73018,1,22343.508
147,96,15.8,12,81041,1,24150.218
147,97,18,10,87153,1,30416.397
147,98,21.2,18,123585,1,45232.11
148,93,12,9,40177,2.0000047,12977.171
148,96,10.6,9,41325,1.9999957,14050.5
148,95,11,9,41540,1.9999973,13417.42
148,97,10.6,9,41594,2,13018.922
148,98,9.8,8,41674,2,13043.962
148,94,11.5,9,46455,1.9999973,15330.15
149,93,15,8,88423,1,25288.978
149,94,16.2,8,95487,1,29887.431
149,98,13.1,9.7,95619,1,34900.935
149,95,16.2,9,99694,1,31503.304
149,96,16.1,9.5,102636,1,36641.052
149,97,16.4,8,110425,1,36881.95
150,93,7,13,33075,1,11212.425
150,98,8.3,5.1,37837,1,12221.351
150,97,9.7,13,46303,1,14400.233
150,96,10.5,13,48585,1,15790.125
150,95,8.7,13,51885,1,18938.025
150,94,8.7,13,52706,1,18552.512
151,93,6,6,24258,1,10382.424
151,96,7,6,28511,1,13742.302
151,95,7.5,6,30081,1,13566.531
151,94,7.8,6,32948,1,14727.756
151,97,7,6,33921,1,13534.479
151,98,6,4,34252,1,11405.916
152,93,13,8,60311,2,24727.51
152,94,14,8,73192,2,32424.056
152,96,16.7,9,77195,2.000001,33579.825
152,95,16,8,82112,1.9999987,36539.84
152,97,16.7,9,90967,2,38297.107
152,98,18.6,7,96248,2,44659.072
153,93,17,6.4,53626,1,17964.71
153,94,16.1,6.5,61662,1,23801.532
153,95,17,6.5,67144,1,25380.432
153,96,19.4,7,72980,1,25688.96
153,97,19.5,8,85468,1,49656.908
153,98,19.4,8,92324,1,29359.032
154,93,26,19,104048,2,31942.736
154,94,23.6,12,113712,2,37866.096
154,96,24.6,12,129737,2,59160.072
154,95,24.7,12,132905,2,46383.845
154,98,22.4,13,158218,2.9999991,64869.38
154,97,23.3,12,159658,2,67216.018
155,93,15,7,97579,2.000001,49960.448
155,94,16,7,101290,2,34539.89
155,95,16.4,7,116105,2,47603.05
155,96,18.1,7,123832,1.9999989,64144.976
155,97,19.5,7,131452,1.9999992,63622.768
155,98,22.2,13,162046,2,67249.09
156,93,37,35,170832,2.0000013,48516.288
156,94,41.7,35,243573,2,111800.007
156,95,44.8,35,348659,2,179210.726
156,96,56.1,35,480073,1.9999991,213632.485
156,97,60.6,35,522752,2,291172.864
156,98,63.8,33.9,597477,2,311882.994
157,93,24,18,71004,2,31667.784
157,94,23.4,21.2,79692,2.4999985,36259.86
157,95,21.8,18,80476,2.4999986,39191.812
157,96,30.2,18,82959,2.0000013,37082.673
157,97,29.1,18,114958,1.9999993,55409.756
157,98,30.9,18,124449,2,66331.317
158,93,18,15,97749,2,31279.68
158,94,20,13.9,106630,2,44891.23
158,95,21.8,15,136363,2,56045.193
158,96,23.9,15,163181,1.9999994,73431.45
158,97,24.2,15,184044,1.9999996,83371.932
158,98,26.5,15,198023,1.9999995,70892.234
159,94,15.4,15.3,63530,1,25539.06
159,95,14.1,15,66976,1,27058.304
159,93,15,15,79457,1.5,24631.67
159,96,16.9,15,91157,1,43846.517
159,97,20,15,98826,1,50401.26
159,98,21.3,15,116485,1,54864.435
160,94,13,13.8,46588,1,31027.608
160,93,13,15,49328,1.5,29498.144
160,96,19.3,15,68407,2,34545.535
160,95,17.4,15,72398,1,36778.184
160,98,20.5,15,80541,1,50015.961
160,97,26.9,15,106219,1,66386.875
161,93,22,19,121764,2,57229.08
161,97,21.6,19,137756,2,62954.492
161,94,23.7,19.6,139461,1,58434.159
161,96,26.8,19,160376,1.9999994,72810.704
161,98,24.8,19,168705,2,72711.855
161,95,26.3,19,171440,1,69776.08
162,94,12,17.6,64755,1.4999993,29074.995
162,96,12.2,17.5,75241,1.4999994,32353.63
162,93,14,17.5,75528,1.9999975,31721.76
162,97,13.2,17.5,78010,1.4999972,34636.44
162,98,13.2,17.5,78491,1.5,34693.022
162,95,12.1,17.5,78692,1.4999995,31162.032
163,93,21,17,74882,2,23363.184
163,94,19.1,18.2,78873,2.5,20112.615
163,96,22.6,17,94820,2.5,31100.96
163,95,22.5,17,102088,2.5000013,36139.152
163,97,21.2,17.8,108988,2.5000013,44685.08
163,98,21.4,18.2,128355,2.5,59941.785
164,94,33.5,13.8,131897,1,79006.303
164,93,31,13,161817,2,82850.304
164,95,34.6,17.5,165692,1,59649.12
164,96,40.4,17.5,182620,1,73230.62
164,97,48,17.5,212940,1,133726.32
164,98,45.2,17.5,271428,1,147113.976
165,94,25.6,19.7,134697,1,73005.774
165,96,24.6,20,138930,1,53488.05
165,93,25,20,139122,1.5,62048.412
165,95,25.1,20,143320,1,65067.28
165,98,26.4,20,159299,1,59259.228
165,97,27.6,20,160822,1,66097.842
166,93,22,14,178302,2,60087.774
166,94,28.7,14.2,205719,1,95659.335
166,95,32,14,245577,1,99458.685
166,96,32.6,14,281387,2,99048.224
166,97,33.7,16,288725,2.9999996,116933.625
166,98,40.8,16,318328,2.9999993,127012.872
167,94,20.5,13,61370,1,22706.9
167,93,18,13,62082,1.5,27440.244
167,95,24,13,74706,1,33841.818
167,96,19.8,13,75053,2.0000015,38051.871
167,98,26.1,13,94319,1.9999978,49517.475
167,97,24.2,13,106706,2,47270.758
168,93,14,14.5,63138,1,26202.27
168,94,14,14.3,72078,1,25876.002
168,95,17,14.5,101621,1,36786.802
168,96,18.1,14.5,102723,1,41808.261
168,98,17.5,14.5,114044,1,51319.8
168,97,19.8,14.5,114259,1,46160.636
169,93,14,9,65401,1.9999975,26618.207
169,94,14.3,9.3,74616,1,33726.432
169,95,13.6,9,82092,1,42113.196
169,96,16.5,9,96424,1,48886.968
169,98,18,9,97239,1,50564.28
169,97,19.1,9,104591,1,56897.504
170,94,9.3,7.1,39605,2,17703.435
170,95,9.3,7.5,43507,2,19621.657
170,93,10,7,44675,1.4999856,18450.775
170,96,9.3,7.5,47487,2,20751.819
170,97,11.2,7.5,52008,2,26628.096
170,98,11.8,7.5,54888,1.9999981,24315.384
171,93,11,5,28395,1,8632.08
171,97,10,8.5,29072,1,15611.664
171,94,9.5,5.6,29762,1.5000037,14970.286
171,98,9.5,8.5,29970,1,15614.37
171,96,11.5,8.5,30316,1.500002,7730.58
171,95,10.6,8.5,32329,1.5000018,12155.704
172,94,11.1,10.8,30367,1,11660.928
172,96,8.3,10.5,30870,1,11174.94
172,97,9,10.5,31247,1,12280.071
172,93,12,10.5,32014,1,10212.466
172,95,10,10.5,32133,1,11728.545
172,98,9.2,10.5,32287,1,14722.872
173,95,9.5,7.5,37880,2,20152.16
173,94,11.5,7.3,39531,2,20595.651
173,96,9.3,7.5,43372,2,21772.744
173,97,10.8,7.5,43745,2,22266.205
173,98,11.4,7.5,46465,2,21606.225
173,93,12,7.5,49542,2.0000033,21352.602
174,97,8.5,13,46193,1,22449.798
174,93,10,13,50346,1,17369.37
174,95,10,13,55291,1.9999986,19462.432
174,94,10.2,12.5,57405,2,18656.625
174,98,10,13,57460,1,17525.3
174,96,10,13,58628,2.0000097,22864.92
175,93,12,9,65367,1,28042.443
175,97,12.9,14.5,72557,2.0000032,30691.611
175,95,14,14.5,76191,2,36266.916
175,94,14.1,9.9,80359,2,29572.112
175,96,13.4,14.5,80790,2,37163.4
175,98,20.9,14.5,126802,2,41844.66
176,94,17.9,9.7,76223,1,28050.064
176,96,17.2,10.5,81199,1,51480.166
176,97,18.6,10.5,81572,1,49106.344
176,93,19,9.5,82339,2,27171.87
176,95,18.5,10.5,88759,1,27959.085
176,98,17.7,10.5,91139,1,48121.392
177,93,9,12.5,41175,1.4999985,20340.45
177,94,5.4,12.9,47695,1,13354.6
177,95,7.7,12.5,76337,1,22137.73
177,97,8.9,12.5,77972,1,37348.588
177,96,8.6,12.5,84941,1,33891.459
177,98,11.1,12.5,87269,1,32551.337
178,95,14.3,12,73828,1.5,23846.444
178,93,15,11,78420,1.5,22506.54
178,94,15.8,12,81432,1.5000015,25081.056
178,97,17.9,12,83808,1.5000007,21873.888
178,96,17.5,12,94562,1.5,27895.79
178,98,18,12,95150,1.5,24739
179,95,15.9,10,86393,1.5,28336.904
179,94,18.3,10,86790,1.5000004,29508.6
179,96,17.3,10,88241,1.5,29296.012
179,93,19,10,94694,1.4999997,28313.506
179,97,17.5,10,96904,1.5,29458.816
179,98,18.9,10,103334,1.4999997,30896.866
180,93,19,29.3,119919,1.5,49526.547
180,96,22.7,25,151335,1.4999932,77180.85
180,95,24.9,27,165482,1.4999984,73639.49
180,98,26.7,25,172736,1.5,86886.208
180,94,24.8,34,175605,1.5000014,70417.605
180,97,29,25,192379,1.5,87724.824
181,93,22,26,82529,1.4999962,30700.788
181,94,22.9,26,87097,1.4999994,33880.733
181,95,22,26,88974,1.4999991,31407.822
181,96,22.5,26,93025,1.5000009,27349.35
181,97,23.6,26,96080,1.5,28727.92
181,98,25,26,109998,1.5,30579.444
182,97,4.6,5.2,23547,1,7958.886
182,98,4.7,4,25744,1,8649.984
182,96,8.1,6,37313,1,12387.916
182,94,7,7,37414,1,13730.938
182,95,7.6,7,37845,1,12223.935
182,93,9,7,53316,1,20260.08
183,93,27,18.7,129671,2.0000011,56147.543
183,94,27.4,18.7,132103,2,53237.509
183,95,25.9,18.7,135246,1.9999991,58696.764
183,98,27.4,19.7,153822,2,54760.632
183,97,25.6,19.1,156745,2,55487.73
183,96,27.4,19.1,159143,2,59678.625
184,95,37.3,22.9,203829,2,102118.329
184,94,38.7,22.9,207620,2,153638.8
184,93,42,22.9,210308,2,131232.192
184,98,44.3,22.9,232819,1.9999997,119668.966
184,97,39.7,22.9,240209,1.9999996,115060.111
184,96,43.1,22.9,251507,1.9999997,130532.133
185,95,14.4,11,64722,1,19351.878
185,94,15.3,11,65054,1,18800.606
185,93,17,11,69233,1,17931.347
185,96,16.5,11,70263,1,21078.9
185,97,15.1,11,76760,1,22260.4
185,98,15.7,11,83545,1,23726.78
186,93,28,18.1,113074,1.5,30077.684
186,96,28.4,18.1,133029,1.5,52147.368
186,94,29.3,18.1,135591,1.5000002,49761.897
186,95,28.6,18.1,136637,1.5000002,45636.758
186,97,31.7,18.1,211247,1.5000003,72668.968
186,98,33.6,18.1,214459,1.5000003,87713.731
187,93,15,12,62872,1.4999983,24457.208
187,94,15,12,63974,1.4999995,31219.312
187,95,13.2,12,68040,1.4999992,25651.08
187,96,14.8,12,72057,1.499999,31056.567
187,98,15.4,12,76548,1.4999996,25873.224
187,97,16,12,87842,1.5,31271.752
188,94,33.6,22,157993,1.5,45817.97
188,93,37,22,160573,1.5,45442.159
188,95,34.1,22,167971,1.5,41656.808
188,97,34.9,8.2,178674,1.4999999,56639.658
188,98,31.9,8.2,180216,1.4999999,73167.696
188,96,34.5,22,182791,1.5000002,54106.136
189,93,24,14,119893,1,39924.369
189,94,25,14.9,127880,1,37340.96
189,95,26.5,15.7,143506,1,39894.668
189,96,28.8,15.7,166974,1,57606.03
189,97,29.7,15.7,175899,1,57694.872
189,98,29.1,14.7,181445,0.9999998,63324.305
190,94,11.1,10.3,51101,1,12417.543
190,93,11,10.3,53994,1,14038.44
190,96,11.6,10.3,56738,1,17815.732
190,95,11,10.5,57409,1,17739.381
190,97,11,10.4,59109,1,18501.117
190,98,11.3,12.5,60598,1,18118.802
191,96,11.8,10.3,78710,1,25265.91
191,94,13.5,10.3,80226,1,29442.942
191,95,13,13,81805,1,31494.925
191,93,13,10.3,85656,1,24840.24
191,97,13.8,10.3,85997,1,32764.857
191,98,13.6,10.3,87610,1,36620.98
192,93,12,6.3,48648,1,16248.432
192,94,12.8,6.3,51043,1,18885.91
192,95,11.6,6.3,55151,1,20516.172
192,96,11.4,6.3,61345,1,21348.06
192,97,12.2,6.3,61493,1,24289.735
192,98,12.2,6.3,72478,1,29353.59
193,93,22,10.1,121987,2,34034.373
193,94,23,10.1,133301,2,37324.28
193,95,21.8,10.1,135269,2,41662.852
193,97,25.2,10.1,138600,2,46985.4
193,96,25.4,10.1,159770,2,42498.82
193,98,26.5,14,162414,2,62691.804
194,98,11.6,6.6,49529,1.5,24368.268
194,95,11.3,7,50045,1.5,22970.655
194,94,12.2,7,56286,1.5,30901.014
194,96,12,7,57823,1.5,26193.819
194,93,12,7,58504,1.4999983,26443.808
194,97,12,7,67261,1.5,33092.412
195,98,12.1,7,34608,1.5,12943.392
195,93,12,25,39950,1.5,12464.4
195,96,13.2,7,41765,1.4999857,17416.005
195,95,13.6,7,42382,1.5,16528.98
195,94,12.5,7,43966,1.5000049,16135.522
195,97,12.2,7,45978,1.5000012,13011.774
196,93,20,10,153597,1.5000003,75262.53
196,94,25.5,10,212942,1.5,102425.102
196,95,28.9,10,222319,1.5,119829.941
196,96,28.8,23,224352,1.5,113746.464
196,97,58.7,37.3,415908,2.5000005,225838.044
196,98,58.3,37.3,462019,2.5000007,298464.274
197,93,14,7.6,65776,1.5000012,22166.512
197,95,13.6,7.6,69830,1.5000011,19412.74
197,97,13.3,10.8,69890,1.5,25929.19
197,98,13.2,10.8,75076,1.5,25075.384
197,94,14.9,7.6,75274,1.4999995,22883.296
197,96,15.5,7.6,77247,1.5000009,32675.481
198,95,8,6.5,22724,1,5726.448
198,96,9.4,6,28801,1,8813.106
198,94,9,6.5,29456,1,8512.784
198,97,8.7,6,30131,1,8135.37
198,98,10.9,6,37316,1,7239.304
198,93,11,6.5,38236,1,9329.584
199,97,11,10,41120,1.5000013,19573.12
199,96,11.3,10,41997,1.4999989,19528.605
199,93,13,10,43460,1.5000008,17644.76
199,95,11.9,10,44850,1.5000013,17177.55
199,98,11.5,10,46837,1.4999995,17704.386
199,94,14.8,10,54972,1.5000005,19570.032
200,93,34,15.8,218878,2,56689.402
200,94,34.6,17,230207,1.9999996,62846.511
200,95,35.4,17,263222,2,92654.144
200,97,36.9,17,270141,2,87795.825
200,96,39.3,17,283109,2,97389.496
200,98,40.7,18,313553,2,111624.868
201,93,20,14,111179,2,45138.674
201,94,19.3,14,117937,2.0000012,41160.013
201,97,20.5,17,120644,1.9999983,41380.892
201,95,20.2,17,122378,2,39160.96
201,96,21.7,17,125148,2,40798.248
201,98,24,17,144592,1.9999992,51040.976
202,98,13,7,52308,1,14175.468
202,96,11.6,7,55660,1,14861.22
202,97,13.6,7,62173,1,20641.436
202,95,13.3,7,63739,1,20077.785
202,93,14,7,67656,1,22529.448
202,94,14.7,7,72701,1,26245.061
203,93,14,6.6,62584,1.5,23781.92
203,94,15.6,7.2,75982,1.5000025,26289.772
203,95,14.7,6.4,77753,1.5,24647.701
203,96,15,6.8,79134,1.5000008,29437.848
203,97,14.1,6.8,81027,1.5000004,28440.477
203,98,15,6.4,84486,1.5000005,34977.204
204,93,16,8,63591,1.9999977,19268.073
204,94,15.2,8,64743,2,19163.928
204,95,15.3,8,68707,2.0000012,20131.151
204,96,14.7,8,70812,2,19331.676
204,97,15.2,8,73343,2,21342.813
204,98,15.2,8,81143,2,26452.618
205,93,17,7.8,57435,1.4999969,14186.445
205,94,17.6,7.8,60466,1.5,14390.908
205,95,15.8,7.8,61387,1.5000047,17925.004
205,96,17.3,10,78549,1.5000005,31576.698
205,97,18.8,10,103814,1.5000003,37580.668
205,98,19.4,10,106169,1.5000006,34504.925
206,93,18,14,105106,2.0000015,36261.57
206,96,18.8,14,112255,2.0000012,42544.645
206,95,16.9,14,114038,2,39799.262
206,94,17,14,114099,2,39820.551
206,97,17.5,14,116282,1.9999986,41628.956
206,98,18.5,14,192701,2,47211.745
207,93,37.5,28.5,159373,1.5,59764.875
207,94,36.5,28.5,162237,1.4999998,62461.245
207,95,35.1,28.5,167782,1.5,58891.482
207,98,36.1,29,177564,1.5,81679.44
207,97,33.7,28.5,179031,1.5000002,71433.369
207,96,36.5,28.5,197783,1.5000002,70015.182
208,93,18.1,13,73401,1,19010.859
208,94,18.8,16,85334,1,18261.476
208,95,19.7,16,101052,1,30214.548
208,96,22.5,16,130300,1,45214.1
208,97,22.9,16,142074,1,47736.864
208,98,22.8,18,144548,1,60276.516
209,94,12.2,14,42466,1.5000009,24757.678
209,93,12.9,14,46336,1.5,18997.76
209,97,14.8,14,55008,1.5000008,25248.672
209,95,12.5,13.5,58866,1.4999966,32199.702
209,96,13.9,13.5,59200,1.499998,48603.2
209,98,14.6,14,60087,1.5,23674.278
210,94,19.2,16.5,74198,1.5,20404.45
210,93,16.9,16.5,75900,1.4999996,20948.4
210,95,18.5,16.5,87072,1.4999994,26382.816
210,96,19.1,16.5,102865,1.5,33842.585
210,98,17,16.5,119312,1.5000004,53093.84
210,97,18.8,16.5,131787,1.5,47706.894
211,93,16.7,15,66295,2,38716.28
211,94,18.5,16.3,74975,2,35913.025
211,95,20.7,17,87074,2,42927.482
211,96,23,17,101281,2.0000015,44968.764
211,97,27,17,108684,2,37822.032
211,98,28.2,17,112034,1.9999956,42124.784
212,94,10.2,8,53670,1,19857.9
212,93,12.1,8.1,55745,1,19733.73
212,95,11.9,8,65618,1,20866.524
212,96,13.3,8,69046,1,23337.548
212,98,15.1,8,78501,1,37052.472
212,97,14.7,8,86633,1,34393.301
213,95,11.4,10,35002,1,10150.58
213,94,11.4,10,39052,1,9177.22
213,93,11,10,41401,1,7162.373
213,96,11.4,10,47608,1,13330.24
213,97,11.5,10,48637,1,16439.306
213,98,12.3,10,54433,1,16438.766
214,93,17.2,12,82113,1.5,30217.584
214,95,18.2,12,90346,1.4999996,36680.476
214,94,17,12,94612,1.5000003,31411.184
214,97,24,13,103879,1.5000015,39474.02
214,98,23.3,13,104351,1.5000007,36418.499
